A,assez,genug,,
A,à mon avis,meiner Meinung nach,,
A,beau,schön,,
A,bon,gut,,
A,bruyant,laut,,
A,célèbre,berühmt,,
A,cher,teuer,,
A,constamment,ständig,,
A,curieux,neugierig,,
A,déçu,enttäuscht,,
A,désespéré,verzweifelt,,
A,différent relatif à un fait,verschieden,,
A,différent par rapport aux autres,anders,,
A,diversité,Die Vielfalt,,
A,doucement,leise,,
A,en fait,eigentlich,,
A,ennuyeux,langweilig,,
A,enthousiaste,begeistert,,
A,étrange,seltsam,,
A,faible,schwach,,
A,fatigué,müde,,
A,fiable,zuverlässig,,
A,fort,stark,,
A,gros,dick,,
A,important,wichtig,,
A,jaloux,eifersüchtig,,
A,libre,frei,,
A,lourd,schwer,,
A,mal mauvais,böse,,
A,mauvais,schlecht,,
A,même égale,gleich,,
A,mince,dünn,,
A,moins,weniger,,
A,original,ausgefallen,,
A,particulièrement,besonders,,
A,partout,überall,,
A,pauvre,arm,,
A,pensif,nachdenklich,,
A,performant,leistrungfähig,,
A,peu,wenig,,
A,peut-être,vielleicht,,
A,possible,möglich,,
A,racoller,reißerisch,,
A,souvent,oft,,
A,sûr / sûrement,sicher,,
A,triste,traurig,,
A,violent,gewalt,,
A,vrai réel,echt,,
A,indépendant,unabhänigig,,
A,à l'exterieur,drauẞen,,
A,à l'interieur,drinnen,,
A,c'est pourquoi,deshalb,,
A,c'est pourquoi,deswegen,,
A,égalité des droits,Gleichberechtigung,,
A,toujours,immer,,
A,gentil,nett,,
A,performant,leistungsfähig,,
A,sens,Sinn,,
A,différament,unterschiedlich,,
A,beaucoup,viel,,
N,absurdité,Der Unsinn,,
N,allié,Der Verbündete,,
N,amour,Die Liebe,,
N,art,Die Kunst,,
N,artiste,Der Künstler,,
N,avantage,Der Vorteil,,
N,avenir future,Die Zukunft,,
N,avis opignon,Die Meinung,,
N,bar glacé,Das Eiskafé,,
N,boisson,Das Getrank,,
N,bouteille,Die Flasche,,
N,but,Das Ziel,,
N,café,Das Café,,
N,choix éléction,Die Wahl,,
N,climat,Das Klima,,
N,Coca,Die Cola,,
A,en colère contre,wütend auf,,
N,combat,Der Kampf,,
N,condition,Die Bedingung,,
N,congé,Der Urlaub,,
N,couleur,Die Farbe,,
N,courage,Der Mut,,
N,cours,Der Unterricht,,
N,danger,Die Gefahr,,
N,décision,Die Entscheidung,,
A,disponible,verfügbar,,
N,domaine,Der Bereich,,
N,eau,Das Wasser,,
N,eau gazeuse,Das Sprudelwasser,,
N,effet,Der Wirkung,,
N,endroit,Der Ort,,
